issue_id,label_id,extracted_at_utc
3841305377,10101733103,2026-01-30T20:10:14.953458+00:00
3841188705,10101733103,2026-01-30T20:10:14.953458+00:00
3829631324,10101733103,2026-01-30T20:10:14.953458+00:00
3315910810,7418418615,2026-01-30T20:10:14.953458+00:00
3083175356,7440925312,2026-01-30T20:10:14.953458+00:00
3068352389,7418418615,2026-01-30T20:10:14.953458+00:00
3037101087,1675427655,2026-01-30T20:10:14.953458+00:00
3036541070,7418418615,2026-01-30T20:10:14.953458+00:00
3026682131,7440925312,2026-01-30T20:10:14.953458+00:00
3008856330,7440925312,2026-01-30T20:10:14.953458+00:00
2988382956,7440925312,2026-01-30T20:10:14.953458+00:00
2985834526,7418418615,2026-01-30T20:10:14.953458+00:00
2981734645,688721233,2026-01-30T20:10:14.953458+00:00
2976309397,7418418615,2026-01-30T20:10:14.953458+00:00
2975324715,7418418615,2026-01-30T20:10:14.953458+00:00
2953649849,7440925312,2026-01-30T20:10:14.953458+00:00
2953028428,7440925312,2026-01-30T20:10:14.953458+00:00
2948487588,7418418615,2026-01-30T20:10:14.953458+00:00
2946669242,7440925312,2026-01-30T20:10:14.953458+00:00
2925093772,7418418615,2026-01-30T20:10:14.953458+00:00
2911814250,7440925312,2026-01-30T20:10:14.953458+00:00
2909762491,7440925312,2026-01-30T20:10:14.953458+00:00
2907753460,7440925312,2026-01-30T20:10:14.953458+00:00
2903553916,7418418615,2026-01-30T20:10:14.953458+00:00
2902051106,7550155696,2026-01-30T20:10:14.953458+00:00
2900382842,7418418615,2026-01-30T20:10:14.953458+00:00
2883372250,7440925312,2026-01-30T20:10:14.953458+00:00
2857011049,7440925312,2026-01-30T20:10:14.953458+00:00
2850432986,7440925312,2026-01-30T20:10:14.953458+00:00
2844064339,688721233,2026-01-30T20:10:14.953458+00:00
2841110094,7418418615,2026-01-30T20:10:14.953458+00:00
2839246868,1675427655,2026-01-30T20:10:14.953458+00:00
2828898136,1675427655,2026-01-30T20:10:14.953458+00:00
2827169308,7440925312,2026-01-30T20:10:14.953458+00:00
2822906700,688721233,2026-01-30T20:10:14.953458+00:00
2819774255,7418418615,2026-01-30T20:10:14.953458+00:00
2819680744,7418418615,2026-01-30T20:10:14.953458+00:00
2818097396,7418418615,2026-01-30T20:10:14.953458+00:00
2798819888,688721233,2026-01-30T20:10:14.953458+00:00
2798728747,7418418615,2026-01-30T20:10:14.953458+00:00
2794824774,7418418615,2026-01-30T20:10:14.953458+00:00
2789228846,7440925312,2026-01-30T20:10:14.953458+00:00
2783357583,688721233,2026-01-30T20:10:14.953458+00:00
2782842419,7440925312,2026-01-30T20:10:14.953458+00:00
2776101585,688721233,2026-01-30T20:10:14.953458+00:00
2773076000,7418418615,2026-01-30T20:10:14.953458+00:00
2769853912,1675427655,2026-01-30T20:10:14.953458+00:00
2766208830,7440925312,2026-01-30T20:10:14.953458+00:00
2759707845,688721233,2026-01-30T20:10:14.953458+00:00
2757262491,7440925312,2026-01-30T20:10:14.953458+00:00
2753685445,688721233,2026-01-30T20:10:14.953458+00:00
2752803807,7440925312,2026-01-30T20:10:14.953458+00:00
2737526517,7440925312,2026-01-30T20:10:14.953458+00:00
2735484914,7440925312,2026-01-30T20:10:14.953458+00:00
2730806608,688721233,2026-01-30T20:10:14.953458+00:00
2720585726,7424477502,2026-01-30T20:10:14.953458+00:00
2720354585,1675427655,2026-01-30T20:10:14.953458+00:00
2719748832,7440925312,2026-01-30T20:10:14.953458+00:00
2719227785,7418418615,2026-01-30T20:10:14.953458+00:00
2711699173,1675427655,2026-01-30T20:10:14.953458+00:00
2704440610,688721233,2026-01-30T20:10:14.953458+00:00
2704440610,7709810534,2026-01-30T20:10:14.953458+00:00
2703328964,7424477502,2026-01-30T20:10:14.953458+00:00
2698416003,688721233,2026-01-30T20:10:14.953458+00:00
2698416003,7709810534,2026-01-30T20:10:14.953458+00:00
2696282966,688721233,2026-01-30T20:10:14.953458+00:00
2696282966,7709810534,2026-01-30T20:10:14.953458+00:00
2693631951,7418418615,2026-01-30T20:10:14.953458+00:00
2687791648,7418418615,2026-01-30T20:10:14.953458+00:00
2687577178,7418418615,2026-01-30T20:10:14.953458+00:00
2683821943,688721233,2026-01-30T20:10:14.953458+00:00
2670880796,7424477502,2026-01-30T20:10:14.953458+00:00
2654459206,7440925312,2026-01-30T20:10:14.953458+00:00
2650672661,7440925312,2026-01-30T20:10:14.953458+00:00
2642680501,7440925312,2026-01-30T20:10:14.953458+00:00
2641582672,7440925312,2026-01-30T20:10:14.953458+00:00
2631918336,7418418615,2026-01-30T20:10:14.953458+00:00
2625522155,7418418615,2026-01-30T20:10:14.953458+00:00
2621240113,688721233,2026-01-30T20:10:14.953458+00:00
2604751840,688721233,2026-01-30T20:10:14.953458+00:00
2603174952,688721233,2026-01-30T20:10:14.953458+00:00
2597476779,7440925312,2026-01-30T20:10:14.953458+00:00
2597446168,7424477502,2026-01-30T20:10:14.953458+00:00
2577413344,2831990796,2026-01-30T20:10:14.953458+00:00
2577413344,7364350044,2026-01-30T20:10:14.953458+00:00
2573157542,688721233,2026-01-30T20:10:14.953458+00:00
2571928032,7440925312,2026-01-30T20:10:14.953458+00:00
2569416090,688721233,2026-01-30T20:10:14.953458+00:00
2566725165,688721233,2026-01-30T20:10:14.953458+00:00
2557269134,688721233,2026-01-30T20:10:14.953458+00:00
2533472270,688721233,2026-01-30T20:10:14.953458+00:00
2531473344,688721233,2026-01-30T20:10:14.953458+00:00
2529805719,7424477502,2026-01-30T20:10:14.953458+00:00
2528298541,688721233,2026-01-30T20:10:14.953458+00:00
2527977725,688721233,2026-01-30T20:10:14.953458+00:00
2527977725,7419419004,2026-01-30T20:10:14.953458+00:00
2525835334,7550155696,2026-01-30T20:10:14.953458+00:00
2515744781,688721233,2026-01-30T20:10:14.953458+00:00
2515744781,6901116375,2026-01-30T20:10:14.953458+00:00
2515452493,7440925312,2026-01-30T20:10:14.953458+00:00
2515447162,7440925312,2026-01-30T20:10:14.953458+00:00
2513220158,688721233,2026-01-30T20:10:14.953458+00:00
2512455453,7440925312,2026-01-30T20:10:14.953458+00:00
2512455163,7440925312,2026-01-30T20:10:14.953458+00:00
2510181800,7424477502,2026-01-30T20:10:14.953458+00:00
2509796690,7440925312,2026-01-30T20:10:14.953458+00:00
2508140801,688721233,2026-01-30T20:10:14.953458+00:00
2507411128,688721233,2026-01-30T20:10:14.953458+00:00
2507024510,688721233,2026-01-30T20:10:14.953458+00:00
2505478475,688721233,2026-01-30T20:10:14.953458+00:00
2505478475,2272326499,2026-01-30T20:10:14.953458+00:00
2502927695,688721233,2026-01-30T20:10:14.953458+00:00
2501203826,7418418615,2026-01-30T20:10:14.953458+00:00
2501168691,7418418615,2026-01-30T20:10:14.953458+00:00
2500767469,1675427655,2026-01-30T20:10:14.953458+00:00
2497725428,7440925312,2026-01-30T20:10:14.953458+00:00
2497042370,688721233,2026-01-30T20:10:14.953458+00:00
2497042370,7364350044,2026-01-30T20:10:14.953458+00:00
2496946602,688721233,2026-01-30T20:10:14.953458+00:00
2496946602,7364350044,2026-01-30T20:10:14.953458+00:00
2493474663,7440925312,2026-01-30T20:10:14.953458+00:00
2493305210,688721233,2026-01-30T20:10:14.953458+00:00
2490433933,7424477502,2026-01-30T20:10:14.953458+00:00
2487351246,7440925312,2026-01-30T20:10:14.953458+00:00
2486906131,7418418615,2026-01-30T20:10:14.953458+00:00
2486389731,7440925312,2026-01-30T20:10:14.953458+00:00
2486370467,7440925312,2026-01-30T20:10:14.953458+00:00
2484852704,7440925312,2026-01-30T20:10:14.953458+00:00
2482779181,7424477502,2026-01-30T20:10:14.953458+00:00
2482343399,7424477502,2026-01-30T20:10:14.953458+00:00
2442484069,2193490196,2026-01-30T20:10:14.953458+00:00
2402986278,2831220927,2026-01-30T20:10:14.953458+00:00
2386824675,2571313834,2026-01-30T20:10:14.953458+00:00
2386824675,6901116375,2026-01-30T20:10:14.953458+00:00
2386824675,7013958946,2026-01-30T20:10:14.953458+00:00
2386824675,7158843995,2026-01-30T20:10:14.953458+00:00
2385063599,7013958946,2026-01-30T20:10:14.953458+00:00
2372359836,2272329621,2026-01-30T20:10:14.953458+00:00
